version "4.5"

// Player object/misc
#include "zscript/player.zs"
#include "zscript/effects.zs"
// Weapons/ammo
#include "zscript/weapons/ammo.zs"
#include "zscript/weapons/weapon.zs"
#include "zscript/weapons/bolter.zs"
#include "zscript/weapons/shotg.zs"
#include "zscript/weapons/coilr.zs"
#include "zscript/weapons/photon.zs"
#include "zscript/weapons/therm.zs"
#include "zscript/weapons/macross.zs"
#include "zscript/weapons/unmaker.zs"
// Health/Armor
#include "zscript/bonus.zs"
// Monsters
#include "zscript/monster.zs"
#include "zscript/monsters/zombie.zs"
#include "zscript/monsters/shotgunner.zs"
#include "zscript/monsters/imp.zs"
#include "zscript/monsters/sarg.zs"
#include "zscript/monsters/cgun.zs"
#include "zscript/monsters/spectre.zs"
#include "zscript/monsters/caco.zs"
#include "zscript/monsters/fat.zs"
#include "zscript/monsters/skul.zs"
#include "zscript/monsters/baron.zs"
#include "zscript/monsters/knight.zs"
#include "zscript/monsters/bones.zs"
#include "zscript/monsters/pain.zs"
#include "zscript/monsters/spider.zs"
#include "zscript/monsters/angel.zs"
#include "zscript/monsters/helltank.zs"
#include "zscript/monsters/lolth.zs"
